TYPE,Booking Number,Load ID,Reference Number,Customer,Customer Email,Container Number,Warehouse,Address,Delivery Need Date,Status,Driver Name,Truck Assigned,Chassis,Port,LFD,Dispatcher Notes,Billing Notes,Rate,Public Notes
Import,IMP-0615-001,IMP-0001,REF-00001,Houston Industrial Supply,[email],MSCU5553001,Baytown Distribution Center,"1200 Dockside Dr, Baytown, TX",2026-06-15,Ready to Dispatch,Victor Reza,CT-101,CH-2001,Barbours Cut,2026-06-16,Sample Import load for 2026-06-15 - status test: Ready to Dispatch.,,675,Customer update testing only
Export,EXP-0615-002,EXP-0002,REF-00002,Andes Coffee Trading,[email],MAEU5553002,Katy Crossdock,"550 Logistics Pkwy, Katy, TX",2026-06-15,Assigned,Miguel Torres,CT-102,CH-2002,Bayport Terminal,2026-06-17,Sample Export load for 2026-06-15 - status test: Assigned.,,700,Customer update testing only
Export Local,EXL-0615-003,EXL-0003,REF-00003,Panama Auto Parts,[email],HLCU5553003,North Houston Warehouse,"900 Greens Rd, Houston, TX",2026-06-15,En Route to Pickup,Carlos Ramirez,CT-103,CH-2003,Port Houston Gate 3,2026-06-15,Sample Export Local load for 2026-06-15 - status test: En Route to Pickup.,,725,Customer update testing only
Import Local,IML-0615-004,IML-0004,REF-00004,Colombia Fresh Imports,[email],ONEU5553004,Pasadena Storage Yard,"3300 Red Bluff Rd, Pasadena, TX",2026-06-15,At Pickup,Juan Martinez,CT-104,CH-2004,Jacintoport,2026-06-14,Sample Import Local load for 2026-06-15 - status test: At Pickup.,,750,Customer update testing only
Import,IMP-0615-005,IMP-0005,REF-00005,Bogota Textiles LLC,[email],CAIU5553005,Pearland DC,"2100 Main St, Pearland, TX",2026-06-15,Loaded,Luis Garcia,CT-105,CH-2005,Ceres Terminal,,Sample Import load for 2026-06-15 - status test: Loaded.,,775,Customer update testing only
Export,EXP-0615-006,EXP-0006,REF-00006,Gulf Coast Foods,[email],TGHU5553006,Baytown Distribution Center,"1200 Dockside Dr, Baytown, TX",2026-06-15,En Route To Delivery,Ana Lopez,CT-106,CH-2006,Barbours Cut,2026-06-18,Sample Export load for 2026-06-15 - status test: En Route To Delivery.,,800,Customer update testing only
Export Local,EXL-0615-007,EXL-0007,REF-00007,Lone Star Retail,[email],MSCU5553007,Katy Crossdock,"550 Logistics Pkwy, Katy, TX",2026-06-15,Delivered,Jose Hernandez,CT-107,,Bayport Terminal,2026-06-18,Sample Export Local load for 2026-06-15 - status test: Delivered.,,825,Customer update testing only
Import Local,IML-0615-008,IML-0008,REF-00008,Texas Resin Group,[email],MAEU5553008,North Houston Warehouse,"900 Greens Rd, Houston, TX",2026-06-15,Returning Empty,Maria Sanchez,CT-108,CH-2008,Port Houston Gate 3,2026-06-18,Sample Import Local load for 2026-06-15 - status test: Returning Empty.,,850,Customer update testing only
Import,IMP-0615-009,IMP-0009,REF-00009,Baytown Distribution,[email],HLCU5553009,Pasadena Storage Yard,"3300 Red Bluff Rd, Pasadena, TX",2026-06-15,New,David Nguyen,CT-109,CH-2001,Jacintoport,2026-06-18,Sample Import load for 2026-06-15 - status test: New.,,650,Customer update testing only
Export,EXP-0615-010,EXP-0010,REF-00010,Katy Crossdock Services,[email],ONEU5553010,Pearland DC,"2100 Main St, Pearland, TX",2026-06-15,Hold/Need Info,Unassigned,,CH-2002,Ceres Terminal,2026-06-18,Sample Export load for 2026-06-15 - status test: Hold/Need Info.,,675,Customer update testing only
Export Local,EXL-0615-011,EXL-0011,REF-00011,Houston Industrial Supply,[email],CAIU5553011,Baytown Distribution Center,"1200 Dockside Dr, Baytown, TX",2026-06-15,Awaiting Appointment,Victor Reza,CT-101,CH-2003,Barbours Cut,2026-06-17,Sample Export Local load for 2026-06-15 - status test: Awaiting Appointment.,,700,Customer update testing only
Import Local,IML-0615-012,IML-0012,REF-00012,Andes Coffee Trading,[email],TGHU5553012,Katy Crossdock,"550 Logistics Pkwy, Katy, TX",2026-06-15,POD Received,Miguel Torres,CT-102,CH-2004,Bayport Terminal,2026-06-15,Sample Import Local load for 2026-06-15 - status test: POD Received.,Sample billing note,725,Customer update testing only
Import,IMP-0615-013,IMP-0013,REF-00013,Panama Auto Parts,[email],MSCU5553013,North Houston Warehouse,"900 Greens Rd, Houston, TX",2026-06-15,Ready for ProfitTools,Carlos Ramirez,CT-103,CH-2005,Port Houston Gate 3,2026-06-16,Sample Import load for 2026-06-15 - status test: Ready for ProfitTools.,Sample billing note,750,Customer update testing only
Export,EXP-0615-014,EXP-0014,REF-00014,Colombia Fresh Imports,[email],,Pasadena Storage Yard,"3300 Red Bluff Rd, Pasadena, TX",2026-06-15,Ready to Dispatch,Juan Martinez,CT-104,CH-2006,Jacintoport,2026-06-14,Sample Export load for 2026-06-15 - status test: Ready to Dispatch.,,775,Customer update testing only
Export Local,EXL-0615-015,EXL-0015,REF-00015,Bogota Textiles LLC,[email],HLCU5553015,Pearland DC,"2100 Main St, Pearland, TX",2026-06-15,Assigned,Luis Garcia,CT-105,,Ceres Terminal,,Sample Export Local load for 2026-06-15 - status test: Assigned.,,800,Customer update testing only
Import Local,IML-0615-016,IML-0016,REF-00016,Gulf Coast Foods,[email],ONEU5553016,Baytown Distribution Center,"1200 Dockside Dr, Baytown, TX",2026-06-15,En Route to Pickup,Ana Lopez,CT-106,CH-2008,Barbours Cut,2026-06-18,Sample Import Local load for 2026-06-15 - status test: En Route to Pickup.,,825,Customer update testing only
Import,IMP-0615-017,IMP-0017,REF-00017,Lone Star Retail,[email],CAIU5553017,Katy Crossdock,"550 Logistics Pkwy, Katy, TX",2026-06-16,At Pickup,,,CH-2001,Bayport Terminal,2026-06-19,Sample Import load for 2026-06-16 - status test: At Pickup.,,850,Customer update testing only
Export,EXP-0615-018,EXP-0018,REF-00018,Texas Resin Group,[email],TGHU5553018,North Houston Warehouse,"900 Greens Rd, Houston, TX",2026-06-16,Loaded,Maria Sanchez,CT-108,CH-2002,Port Houston Gate 3,2026-06-19,Sample Export load for 2026-06-16 - status test: Loaded.,,650,Customer update testing only
Export Local,EXL-0615-019,EXL-0019,REF-00019,Baytown Distribution,[email],MSCU5553019,Pasadena Storage Yard,"3300 Red Bluff Rd, Pasadena, TX",2026-06-16,En Route To Delivery,David Nguyen,CT-109,CH-2003,Jacintoport,2026-06-19,Sample Export Local load for 2026-06-16 - status test: En Route To Delivery.,,675,Customer update testing only
Import Local,IML-0615-020,IML-0020,REF-00020,Katy Crossdock Services,[email],MAEU5553020,Pearland DC,"2100 Main St, Pearland, TX",2026-06-16,Delivered,Unassigned,,CH-2004,Ceres Terminal,2026-06-19,Sample Import Local load for 2026-06-16 - status test: Delivered.,,700,Customer update testing only
Import,IMP-0615-021,IMP-0021,REF-00021,Houston Industrial Supply,[email],HLCU5553021,Baytown Distribution Center,"1200 Dockside Dr, Baytown, TX",2026-06-16,Returning Empty,Victor Reza,CT-101,CH-2005,Barbours Cut,2026-06-15,Sample Import load for 2026-06-16 - status test: Returning Empty.,,725,Customer update testing only
Export,EXP-0615-022,EXP-0022,REF-00022,Andes Coffee Trading,[email],ONEU5553022,Katy Crossdock,"550 Logistics Pkwy, Katy, TX",2026-06-16,New,Miguel Torres,CT-102,CH-2006,Bayport Terminal,2026-06-16,Sample Export load for 2026-06-16 - status test: New.,,750,Customer update testing only
Export Local,EXL-0615-023,EXL-0023,REF-00023,Panama Auto Parts,[email],CAIU5553023,North Houston Warehouse,"900 Greens Rd, Houston, TX",2026-06-16,Hold/Need Info,Carlos Ramirez,CT-103,,Port Houston Gate 3,2026-06-17,Sample Export Local load for 2026-06-16 - status test: Hold/Need Info.,,775,Customer update testing only
Import Local,IML-0615-024,IML-0024,REF-00024,Colombia Fresh Imports,[email],TGHU5553024,Pasadena Storage Yard,"3300 Red Bluff Rd, Pasadena, TX",2026-06-16,Awaiting Appointment,Juan Martinez,CT-104,CH-2008,Jacintoport,2026-06-14,Sample Import Local load for 2026-06-16 - status test: Awaiting Appointment.,,800,Customer update testing only
Import,IMP-0615-025,IMP-0025,REF-00025,Bogota Textiles LLC,[email],MSCU5553025,Pearland DC,"2100 Main St, Pearland, TX",2026-06-16,POD Received,Luis Garcia,CT-105,CH-2001,Ceres Terminal,,Sample Import load for 2026-06-16 - status test: POD Received.,Sample billing note,825,Customer update testing only
Export,EXP-0615-026,EXP-0026,REF-00026,Gulf Coast Foods,[email],MAEU5553026,Baytown Distribution Center,"1200 Dockside Dr, Baytown, TX",2026-06-16,Ready for ProfitTools,Ana Lopez,CT-106,CH-2002,Barbours Cut,2026-06-19,Sample Export load for 2026-06-16 - status test: Ready for ProfitTools.,Sample billing note,850,Customer update testing only
Export Local,EXL-0615-027,EXL-0027,REF-00027,Lone Star Retail,[email],HLCU5553027,Katy Crossdock,"550 Logistics Pkwy, Katy, TX",2026-06-16,Ready to Dispatch,Jose Hernandez,CT-107,CH-2003,Bayport Terminal,2026-06-19,Sample Export Local load for 2026-06-16 - status test: Ready to Dispatch.,,650,Customer update testing only
Import Local,IML-0615-028,IML-0028,REF-00028,Texas Resin Group,[email],,North Houston Warehouse,"900 Greens Rd, Houston, TX",2026-06-16,Assigned,Maria Sanchez,CT-108,CH-2004,Port Houston Gate 3,2026-06-19,Sample Import Local load for 2026-06-16 - status test: Assigned.,,675,Customer update testing only
Import,IMP-0615-029,IMP-0029,REF-00029,Baytown Distribution,[email],CAIU5553029,Pasadena Storage Yard,"3300 Red Bluff Rd, Pasadena, TX",2026-06-16,En Route to Pickup,David Nguyen,CT-109,CH-2005,Jacintoport,2026-06-19,Sample Import load for 2026-06-16 - status test: En Route to Pickup.,,700,Customer update testing only
Export,EXP-0615-030,EXP-0030,REF-00030,Katy Crossdock Services,[email],TGHU5553030,Pearland DC,"2100 Main St, Pearland, TX",2026-06-16,At Pickup,Unassigned,,CH-2006,Ceres Terminal,2026-06-19,Sample Export load for 2026-06-16 - status test: At Pickup.,,725,Customer update testing only
Export Local,EXL-0615-031,EXL-0031,REF-00031,Houston Industrial Supply,[email],MSCU5553031,Baytown Distribution Center,"1200 Dockside Dr, Baytown, TX",2026-06-16,Loaded,Victor Reza,CT-101,,Barbours Cut,2026-06-16,Sample Export Local load for 2026-06-16 - status test: Loaded.,,750,Customer update testing only
Import Local,IML-0615-032,IML-0032,REF-00032,Andes Coffee Trading,[email],MAEU5553032,Katy Crossdock,"550 Logistics Pkwy, Katy, TX",2026-06-16,En Route To Delivery,Miguel Torres,CT-102,CH-2008,Bayport Terminal,2026-06-17,Sample Import Local load for 2026-06-16 - status test: En Route To Delivery.,,775,Customer update testing only
Import,IMP-0615-033,IMP-0033,REF-00033,Panama Auto Parts,[email],HLCU5553033,North Houston Warehouse,"900 Greens Rd, Houston, TX",2026-06-17,Delivered,Carlos Ramirez,CT-103,CH-2001,Port Houston Gate 3,2026-06-15,Sample Import load for 2026-06-17 - status test: Delivered.,,800,Customer update testing only
Export,EXP-0615-034,EXP-0034,REF-00034,Colombia Fresh Imports,[email],ONEU5553034,Pasadena Storage Yard,"3300 Red Bluff Rd, Pasadena, TX",2026-06-18,Returning Empty,,,CH-2002,Jacintoport,2026-06-14,Sample Export load for 2026-06-18 - status test: Returning Empty.,,825,Customer update testing only
Export Local,EXL-0615-035,EXL-0035,REF-00035,Bogota Textiles LLC,[email],CAIU5553035,Pearland DC,"2100 Main St, Pearland, TX",2026-06-19,New,Luis Garcia,CT-105,CH-2003,Ceres Terminal,,Sample Export Local load for 2026-06-19 - status test: New.,,850,Customer update testing only
Import Local,IML-0615-036,IML-0036,REF-00036,Gulf Coast Foods,[email],TGHU5553036,Baytown Distribution Center,"1200 Dockside Dr, Baytown, TX",2026-06-20,Hold/Need Info,Ana Lopez,CT-106,CH-2004,Barbours Cut,2026-06-23,Sample Import Local load for 2026-06-20 - status test: Hold/Need Info.,,650,Customer update testing only
Import,IMP-0615-037,IMP-0037,REF-00037,Lone Star Retail,[email],MSCU5553037,Katy Crossdock,"550 Logistics Pkwy, Katy, TX",2026-06-21,Awaiting Appointment,Jose Hernandez,CT-107,CH-2005,Bayport Terminal,2026-06-24,Sample Import load for 2026-06-21 - status test: Awaiting Appointment.,,675,Customer update testing only
Export,EXP-0615-038,EXP-0038,REF-00038,Texas Resin Group,[email],MAEU5553038,North Houston Warehouse,"900 Greens Rd, Houston, TX",2026-06-22,POD Received,Maria Sanchez,CT-108,CH-2006,Port Houston Gate 3,2026-06-25,Sample Export load for 2026-06-22 - status test: POD Received.,Sample billing note,700,Customer update testing only
Export Local,EXL-0615-039,EXL-0039,REF-00039,Baytown Distribution,[email],HLCU5553039,Pasadena Storage Yard,"3300 Red Bluff Rd, Pasadena, TX",2026-06-23,Ready for ProfitTools,David Nguyen,CT-109,,Jacintoport,2026-06-26,Sample Export Local load for 2026-06-23 - status test: Ready for ProfitTools.,Sample billing note,725,Customer update testing only
Import Local,IML-0615-040,IML-0040,REF-00040,Katy Crossdock Services,[email],ONEU5553040,Pearland DC,"2100 Main St, Pearland, TX",2026-06-24,Ready to Dispatch,Unassigned,,CH-2008,Ceres Terminal,2026-06-27,Sample Import Local load for 2026-06-24 - status test: Ready to Dispatch.,,750,Customer update testing only
Import,IMP-0615-041,IMP-0041,REF-00041,Houston Industrial Supply,[email],CAIU5553041,Baytown Distribution Center,"1200 Dockside Dr, Baytown, TX",2026-06-25,Assigned,Victor Reza,CT-101,CH-2001,Barbours Cut,2026-06-17,Sample Import load for 2026-06-25 - status test: Assigned.,,775,Customer update testing only
Export,EXP-0615-042,EXP-0042,REF-00042,Andes Coffee Trading,[email],,Katy Crossdock,"550 Logistics Pkwy, Katy, TX",2026-06-26,En Route to Pickup,Miguel Torres,CT-102,CH-2002,Bayport Terminal,2026-06-15,Sample Export load for 2026-06-26 - status test: En Route to Pickup.,,800,Customer update testing only
Export Local,EXL-0615-043,EXL-0043,REF-00043,Panama Auto Parts,[email],MSCU5553043,North Houston Warehouse,"900 Greens Rd, Houston, TX",2026-06-27,At Pickup,Carlos Ramirez,CT-103,CH-2003,Port Houston Gate 3,2026-06-16,Sample Export Local load for 2026-06-27 - status test: At Pickup.,,825,Customer update testing only
Import Local,IML-0615-044,IML-0044,REF-00044,Colombia Fresh Imports,[email],MAEU5553044,Pasadena Storage Yard,"3300 Red Bluff Rd, Pasadena, TX",2026-06-28,Loaded,Juan Martinez,CT-104,CH-2004,Jacintoport,2026-06-14,Sample Import Local load for 2026-06-28 - status test: Loaded.,,850,Customer update testing only
Import,IMP-0615-045,IMP-0045,REF-00045,Bogota Textiles LLC,[email],HLCU5553045,Pearland DC,"2100 Main St, Pearland, TX",2026-06-17,En Route To Delivery,Luis Garcia,CT-105,CH-2005,Ceres Terminal,,Sample Import load for 2026-06-17 - status test: En Route To Delivery.,,650,Customer update testing only
Export,EXP-0615-046,EXP-0046,REF-00046,Gulf Coast Foods,[email],ONEU5553046,Baytown Distribution Center,"1200 Dockside Dr, Baytown, TX",2026-06-18,Delivered,Ana Lopez,CT-106,CH-2006,Barbours Cut,2026-06-21,Sample Export load for 2026-06-18 - status test: Delivered.,,675,Customer update testing only
Export Local,EXL-0615-047,EXL-0047,REF-00047,Lone Star Retail,[email],CAIU5553047,Katy Crossdock,"550 Logistics Pkwy, Katy, TX",2026-06-19,Returning Empty,Jose Hernandez,CT-107,,Bayport Terminal,2026-06-22,Sample Export Local load for 2026-06-19 - status test: Returning Empty.,,700,Customer update testing only
Import Local,IML-0615-048,IML-0048,REF-00048,Texas Resin Group,[email],TGHU5553048,North Houston Warehouse,"900 Greens Rd, Houston, TX",2026-06-20,New,Maria Sanchez,CT-108,CH-2008,Port Houston Gate 3,2026-06-23,Sample Import Local load for 2026-06-20 - status test: New.,,725,Customer update testing only
Import,IMP-0615-049,IMP-0049,REF-00049,Baytown Distribution,[email],MSCU5553049,Pasadena Storage Yard,"3300 Red Bluff Rd, Pasadena, TX",2026-06-21,Hold/Need Info,David Nguyen,CT-109,CH-2001,Jacintoport,2026-06-24,Sample Import load for 2026-06-21 - status test: Hold/Need Info.,,750,Customer update testing only
Export,EXP-0615-050,EXP-0050,REF-00050,Katy Crossdock Services,[email],MAEU5553050,Pearland DC,"2100 Main St, Pearland, TX",2026-06-22,Awaiting Appointment,Unassigned,,CH-2002,Ceres Terminal,2026-06-25,Sample Export load for 2026-06-22 - status test: Awaiting Appointment.,,775,Customer update testing only
Export Local,EXL-0615-051,EXL-0051,REF-00051,Houston Industrial Supply,[email],HLCU5553051,Baytown Distribution Center,"1200 Dockside Dr, Baytown, TX",2026-06-23,POD Received,,,CH-2003,Barbours Cut,2026-06-15,Sample Export Local load for 2026-06-23 - status test: POD Received.,Sample billing note,800,Customer update testing only
Import Local,IML-0615-052,IML-0052,REF-00052,Andes Coffee Trading,[email],ONEU5553052,Katy Crossdock,"550 Logistics Pkwy, Katy, TX",2026-06-24,Ready for ProfitTools,Miguel Torres,CT-102,CH-2004,Bayport Terminal,2026-06-16,Sample Import Local load for 2026-06-24 - status test: Ready for ProfitTools.,Sample billing note,825,Customer update testing only
Import,IMP-0615-053,IMP-0053,REF-00053,Panama Auto Parts,[email],CAIU5553053,North Houston Warehouse,"900 Greens Rd, Houston, TX",2026-06-25,Ready to Dispatch,Carlos Ramirez,CT-103,CH-2005,Port Houston Gate 3,2026-06-17,Sample Import load for 2026-06-25 - status test: Ready to Dispatch.,,850,Customer update testing only
Export,EXP-0615-054,EXP-0054,REF-00054,Colombia Fresh Imports,[email],TGHU5553054,Pasadena Storage Yard,"3300 Red Bluff Rd, Pasadena, TX",2026-06-26,Assigned,Juan Martinez,CT-104,CH-2006,Jacintoport,2026-06-14,Sample Export load for 2026-06-26 - status test: Assigned.,,650,Customer update testing only
Export Local,EXL-0615-055,EXL-0055,REF-00055,Bogota Textiles LLC,[email],MSCU5553055,Pearland DC,"2100 Main St, Pearland, TX",2026-06-27,En Route to Pickup,Luis Garcia,CT-105,,Ceres Terminal,,Sample Export Local load for 2026-06-27 - status test: En Route to Pickup.,,675,Customer update testing only
Import Local,IML-0615-056,IML-0056,REF-00056,Gulf Coast Foods,[email],,Baytown Distribution Center,"1200 Dockside Dr, Baytown, TX",2026-06-28,At Pickup,Ana Lopez,CT-106,CH-2008,Barbours Cut,2026-07-01,Sample Import Local load for 2026-06-28 - status test: At Pickup.,,700,Customer update testing only
Import,IMP-0615-057,IMP-0057,REF-00057,Lone Star Retail,[email],HLCU5553057,Katy Crossdock,"550 Logistics Pkwy, Katy, TX",2026-06-17,Loaded,Jose Hernandez,CT-107,CH-2001,Bayport Terminal,2026-06-20,Sample Import load for 2026-06-17 - status test: Loaded.,,725,Customer update testing only
Export,EXP-0615-058,EXP-0058,REF-00058,Texas Resin Group,[email],ONEU5553058,North Houston Warehouse,"900 Greens Rd, Houston, TX",2026-06-18,En Route To Delivery,Maria Sanchez,CT-108,CH-2002,Port Houston Gate 3,2026-06-21,Sample Export load for 2026-06-18 - status test: En Route To Delivery.,,750,Customer update testing only
Export Local,EXL-0615-059,EXL-0059,REF-00059,Baytown Distribution,[email],CAIU5553059,Pasadena Storage Yard,"3300 Red Bluff Rd, Pasadena, TX",2026-06-19,Delivered,David Nguyen,CT-109,CH-2003,Jacintoport,2026-06-22,Sample Export Local load for 2026-06-19 - status test: Delivered.,,775,Customer update testing only
Import Local,IML-0615-060,IML-0060,REF-00060,Katy Crossdock Services,[email],TGHU5553060,Pearland DC,"2100 Main St, Pearland, TX",2026-06-20,Returning Empty,Unassigned,,CH-2004,Ceres Terminal,2026-06-23,Sample Import Local load for 2026-06-20 - status test: Returning Empty.,,800,Customer update testing only
